{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '60.3461734', 'CMB': 'N', 'VNODE': '98', 'MSG': 'DATA', 'RNODE': '2', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:26:53 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '66.351507', 'ALT': '603', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '76.5983284', 'CMB': 'N', 'VNODE': '12', 'MSG': 'DATA', 'RNODE': '88', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:27:00 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '6.4137172', 'ALT': '304', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '169.3467902', 'CMB': 'N', 'VNODE': '98', 'MSG': 'DATA', 'RNODE': '2', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:27:06 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '53.7087401', 'ALT': '647', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '113.3455952', 'CMB': 'N', 'VNODE': '95', 'MSG': 'DATA', 'RNODE': '5', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:27:18 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '41.1784318', 'ALT': '181', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '55.0492537', 'CMB': 'N', 'VNODE': '94', 'MSG': 'DATA', 'RNODE': '6', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:27:26 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '59.573365', 'ALT': '548', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '53.4454816', 'CMB': 'N', 'VNODE': '59', 'MSG': 'DATA', 'RNODE': '41', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:06 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '26.4733635', 'ALT': '532', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '172.7924232', 'CMB': 'N', 'VNODE': '37', 'MSG': 'DATA', 'RNODE': '63', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:12 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '68.8865447', 'ALT': '598', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '132.2592463', 'CMB': 'N', 'VNODE': '39', 'MSG': 'DATA', 'RNODE': '61', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:19 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '18.2378362', 'ALT': '129', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '153.4630796', 'CMB': 'N', 'VNODE': '96', 'MSG': 'DATA', 'RNODE': '4', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:25 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '27.4343577', 'ALT': '934', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '19.0014766', 'CMB': 'N', 'VNODE': '11', 'MSG': 'DATA', 'RNODE': '89', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:32 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '4.9268001', 'ALT': '392', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '72.6851552', 'CMB': 'N', 'VNODE': '69', 'MSG': 'DATA', 'RNODE': '31', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:31:39 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '30.3253106', 'ALT': '155', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '25.1755175', 'CMB': 'N', 'VNODE': '60', 'MSG': 'DATA', 'RNODE': '40', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:09:28 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '60.1265425', 'ALT': '0.2', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '89.1293633', 'CMB': 'N', 'VNODE': '70', 'MSG': 'DATA', 'RNODE': '30', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:09:35 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '76.3998255', 'ALT': '873', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '144.4309329', 'CMB': 'N', 'VNODE': '88', 'MSG': 'DATA', 'RNODE': '12', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:09:43 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '72.2605144', 'ALT': '935', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '32.0994607', 'CMB': 'N', 'VNODE': '41', 'MSG': 'DATA', 'RNODE': '59', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:09:48 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '48.6531525', 'ALT': '560', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '139.9113429', 'CMB': 'N', 'VNODE': '40', 'MSG': 'DATA', 'RNODE': '60', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:12:08 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '21.1678332', 'ALT': '464', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '25.1294339', 'CMB': 'N', 'VNODE': '66', 'MSG': 'DATA', 'RNODE': '34', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:12:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '88.8182252', 'ALT': '332', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '128.5661352', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:12:13 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '33.5481446', 'ALT': '814', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '89.5237836', 'CMB': 'N', 'VNODE': '68', 'MSG': 'DATA', 'RNODE': '32', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:12:18 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '79.1619713', 'ALT': '63.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '52.065738', 'CMB': 'N', 'VNODE': '59', 'MSG': 'DATA', 'RNODE': '41', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:12:25 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '61.3760388', 'ALT': '325', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '139.3115596', 'CMB': 'N', 'VNODE': '53', 'MSG': 'DATA', 'RNODE': '47', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:23:51 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '44.4037331', 'ALT': '40.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '160.2558939', 'CMB': 'N', 'VNODE': '51', 'MSG': 'DATA', 'RNODE': '49', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:23:57 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '76.7207128', 'ALT': '436', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '177.1205628', 'CMB': 'N', 'VNODE': '44', 'MSG': 'DATA', 'RNODE': '56', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:24:06 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '30.9882676', 'ALT': '448', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '13.6247502', 'CMB': 'N', 'VNODE': '34', 'MSG': 'DATA', 'RNODE': '66', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:26:21 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.4157449', 'ALT': '147', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '96.6393711', 'CMB': 'N', 'VNODE': '38', 'MSG': 'DATA', 'RNODE': '62', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:26:40 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '36.8540004', 'ALT': '525', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '171.0210717', 'CMB': 'N', 'VNODE': '84', 'MSG': 'DATA', 'RNODE': '16', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:27:00 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '31.7950376', 'ALT': '331', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '96.1802787', 'CMB': 'N', 'VNODE': '34', 'MSG': 'DATA', 'RNODE': '66', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:27:32 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '19.0581332', 'ALT': '73.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '39.054446', 'CMB': 'N', 'VNODE': '61', 'MSG': 'DATA', 'RNODE': '39', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:27:44 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '62.0686784', 'ALT': '438', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '36.2500169', 'CMB': 'N', 'VNODE': '45', 'MSG': 'DATA', 'RNODE': '55', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:27:53 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '15.4864605', 'ALT': '83.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '158.2588955', 'CMB': 'N', 'VNODE': '93', 'MSG': 'DATA', 'RNODE': '7', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:27:54 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '82.1105803', 'ALT': '147', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '173.0308219', 'CMB': 'N', 'VNODE': '40', 'MSG': 'DATA', 'RNODE': '60', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:00 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '54.9173187', 'ALT': '674', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '11.1794188', 'CMB': 'N', 'VNODE': '87', 'MSG': 'DATA', 'RNODE': '13', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:08 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '41.737142', 'ALT': '102', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '137.7635838', 'CMB': 'N', 'VNODE': '13', 'MSG': 'DATA', 'RNODE': '87', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:17 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '71.3159058', 'ALT': '669', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '8.2603122', 'CMB': 'N', 'VNODE': '66', 'MSG': 'DATA', 'RNODE': '34', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:27 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '14.3538373', 'ALT': '681', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '87.5561484', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:34 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '12.2549901', 'ALT': '229', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '59.1120016', 'CMB': 'N', 'VNODE': '81', 'MSG': 'DATA', 'RNODE': '19', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:40 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '63.0896777', 'ALT': '918', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '179.6439132', 'CMB': 'N', 'VNODE': '83', 'MSG': 'DATA', 'RNODE': '17', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:28:51 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '78.3897222', 'ALT': '766', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '70.1038903', 'CMB': 'N', 'VNODE': '10', 'MSG': 'DATA', 'RNODE': '90', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '28.5960902', 'ALT': '888', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '113.7665126', 'CMB': 'N', 'VNODE': '57', 'MSG': 'DATA', 'RNODE': '43', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:23 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '55.8867238', 'ALT': '252', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '15.3359104', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:32 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '58.8182686', 'ALT': '797', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '71.3955225', 'CMB': 'N', 'VNODE': '64', 'MSG': 'DATA', 'RNODE': '36', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:35 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '23.4593764', 'ALT': '232', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '147.1382719', 'CMB': 'N', 'VNODE': '8', 'MSG': 'DATA', 'RNODE': '92', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:37 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '87.8106217', 'ALT': '664', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '1.5255333', 'CMB': 'N', 'VNODE': '46', 'MSG': 'DATA', 'RNODE': '54', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:40 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '50.0807175', 'ALT': '750', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '129.5632159', 'CMB': 'N', 'VNODE': '98', 'MSG': 'DATA', 'RNODE': '2', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:43 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '37.2114937', 'ALT': '207', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '128.2114863', 'CMB': 'N', 'VNODE': '86', 'MSG': 'DATA', 'RNODE': '14', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:45 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '46.8994487', 'ALT': '178', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '8.2528859', 'CMB': 'N', 'VNODE': '53', 'MSG': 'DATA', 'RNODE': '47', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:49 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '66.0530803', 'ALT': '686', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '19.7168702', 'CMB': 'N', 'VNODE': '73', 'MSG': 'DATA', 'RNODE': '27', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:52 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '6.5306934', 'ALT': '903', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '62.0837524', 'CMB': 'N', 'VNODE': '56', 'MSG': 'DATA', 'RNODE': '44', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:55 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '83.7478062', 'ALT': '630', 'INDI': 'N', 'LCLR': 'N'}
